# Development dependencies for Rapa Nui Ecological Simulation
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Development and debugging tools
ipython==8.17.2
jupyter==1.0.0
jupyterlab==4.0.9

# Code quality tools
black==23.11.0          # Code formatter
flake8==6.1.0          # Linting
mypy==1.7.0            # Type checking
pylint==3.0.2          # Additional linting

# Testing
pytest==7.4.3          # Testing framework
pytest-cov==4.1.0      # Coverage reporting
hypothesis==6.91.0     # Property-based testing

# Documentation
sphinx==7.2.6          # Documentation generation
sphinx-rtd-theme==1.3.0  # ReadTheDocs theme
numpydoc==1.6.0        # NumPy style docstrings

# Performance profiling
line-profiler==4.1.1   # Line-by-line profiling
memory-profiler==0.61.0  # Memory usage profiling
